,ID,Electricity_Consumption_AC
2141,422175,2.233
2142,728480,1.872
2143,721183,1.742
2144,435352,1.854
2147,118549,2.341
2149,252351,2.349
2152,759916,1.527
2153,679859,2.803
2155,123125,1.906
2156,304896,1.3070000000000002
2159,648602,2.391
2163,281798,2.9490000000000003
2164,737268,2.04
2165,255082,2.603
2167,706758,2.457
2168,872924,1.726
2169,821470,2.353
2171,535677,2.3240000000000003
2172,466906,1.984
2173,101005,1.663
2174,283552,2.7230000000000003
2176,367271,1.551
2178,274055,1.479
2179,738340,2.085
2180,550328,2.637
2182,327552,1.768
2183,783273,2.565
2184,541951,2.417
2186,934459,1.871
2187,794627,1.987
2188,620411,2.746
2189,339686,1.489
2192,349759,1.768
2194,269197,2.736
2196,122633,2.958
2198,537105,1.616
2199,817552,1.273
2200,994556,1.8
2202,942164,1.912
2204,816014,2.3000000000000003
2205,602437,1.215
2206,710903,1.7879999999999998
2208,682569,1.916
2209,936397,2.305
2210,732658,2.31
2211,644206,2.765
2213,737825,2.661
2214,577113,1.996
2215,577587,2.109
2218,337809,1.898
2219,539460,1.98
2222,171781,2.215
2223,217062,2.7390000000000003
2226,190824,1.644
2227,823891,2.091
2228,533111,1.885
2230,882413,2.143
2231,416669,1.58
2233,149056,1.649
2237,112025,1.927
2238,614939,2.512
2240,957474,1.331
2241,606412,1.98
2242,403087,2.2310000000000003
2243,882194,2.275
2245,829577,2.879
2247,486315,1.85
2248,666606,2.11
2249,122798,2.066
2250,216113,2.692
2251,872232,2.906
2252,988055,1.64
2255,172132,2.515
2256,590676,1.534
2257,920375,2.399
2258,649743,1.307
2260,312568,2.113
2261,558648,2.615
2263,288380,2.4290000000000003
2265,147834,1.258
2267,314911,1.509
2268,827487,2.255
2270,709923,2.021
2272,258745,1.799
2273,884812,2.4170000000000003
2274,931055,2.1950000000000003
2275,459854,1.508
2276,110343,1.67
2277,143928,1.626
2278,948676,2.5
2279,759120,3.325
2280,594990,1.6
2282,351803,2.365
2284,185964,1.711
2286,113445,2.152
2287,895403,2.222
2288,465757,2.26
2289,826917,2.21
2290,719600,2.34
2292,964687,2.835
2293,905595,1.804
2294,917116,2.508
2295,334468,1.72
2296,202261,2.159
2297,416467,2.401
2299,460893,2.524
2300,790420,1.895
2302,380613,2.472
2304,789359,2.353
2307,240687,1.663
2308,640573,2.345
2310,289593,2.144
2311,263101,2.356
2313,751004,2.131
2314,531373,1.494
2316,528494,2.454
2317,973760,1.955
2320,611287,2.348
2321,121420,1.506
2322,784702,2.339
2323,603417,2.054
2324,634961,2.554
2325,150719,2.6580000000000004
2327,392415,1.446
2328,837614,1.966
2329,350930,2.218
2330,752175,2.084
2331,130878,2.0
2333,371874,2.047
2334,862323,2.675
2335,418864,1.666
2339,354413,2.512
2340,718521,2.642
2343,309227,1.79
2344,973888,2.992
2345,745735,2.684
2346,262088,2.053
2347,368848,1.628
2348,680739,2.62
2349,873738,2.394
2350,410431,1.767
2351,386417,2.46
2352,240434,1.67
2353,453012,2.204
2354,397625,2.005
2355,928420,2.6
2356,408863,1.996
2360,159094,2.637
2362,367573,2.57
2363,538251,1.711
2364,103593,2.166
2366,961300,1.833
2367,763985,1.9
2370,714070,2.014
2372,335514,1.806
2373,507425,3.005
2375,913498,2.206
2376,181468,2.325
2377,635887,2.156
2378,672124,2.313
2380,878748,1.003
2381,639772,1.737
2382,979235,2.296
2383,820785,2.048
2384,367561,2.587
2385,508535,2.434
2389,442701,2.0380000000000003
2391,798477,2.234
2394,870860,2.146
2395,348217,1.364
2396,784096,2.7220000000000004
2398,343267,2.515
2400,586681,2.067
2401,751914,1.783
2402,545785,2.839
2404,103996,1.527
2406,735534,2.099
2407,927473,2.097
2411,467553,2.235
2412,508588,2.359
2413,429107,1.947
2414,314352,2.151
2417,666880,2.21
2418,662918,2.356
2419,828390,2.156
2421,590965,1.931
2422,716855,1.996
2424,971658,2.0730000000000004
2425,489626,1.7879999999999998
2427,846963,2.689
2428,867073,2.43
2429,807747,2.093
2430,433773,1.354
2432,834766,2.275
2435,856372,1.654
2436,448304,1.3179999999999998
2437,817684,2.366
2438,494762,1.528
2439,757560,1.406
2441,949091,1.918
2443,347051,1.656
2444,338799,2.828
2446,463349,1.781
2447,166080,2.022
2449,168291,1.5559999999999998
2450,322840,2.0660000000000003
2451,958357,1.936
2452,806782,2.561
2453,210429,1.602
2456,208924,2.234
2457,889814,2.5010000000000003
2458,552605,3.192
2461,884558,1.963
2462,475939,1.967
2464,294024,1.404
2465,589720,1.991
2467,752540,2.365
2468,549928,2.276
2471,625596,2.185
2473,571092,2.039
2475,779263,1.614
2476,987824,1.712
2477,352320,2.277
2480,391870,1.869
2483,515959,1.715
2486,494017,1.918
2487,988197,2.117
2488,454609,2.494
2489,559237,2.619
2491,198897,2.47
2492,282121,1.898
2493,867159,2.48
2494,404470,2.034
2497,146645,2.631
2499,287837,1.797
2501,120976,2.61
2503,483627,2.596
2504,823368,2.057
2505,197748,2.085
2506,978049,1.844
2507,117831,1.871
2508,471424,1.912
2509,390457,2.207
2510,213621,2.419
2511,644602,2.7
2512,734726,2.406
2514,546268,1.994
2516,623458,2.245
2517,920132,2.647
2519,231217,2.537
2520,640240,2.725
2523,118740,2.332
2526,483547,2.095
2528,764629,2.112
2531,116740,1.858
2533,273208,1.899
2535,479530,2.214
2538,472560,2.128
2539,910974,1.859
2540,184029,3.369
2541,974709,2.8040000000000003
2542,561317,2.371
2543,164164,1.513
2545,658185,2.131
2546,610393,2.158
2550,371992,2.084
2551,195506,1.993
2552,893396,1.955
2553,291260,2.034
2555,461767,2.244
2557,194041,1.5559999999999998
2558,673834,2.074
2559,818630,1.914
2560,155506,2.1340000000000003
2561,634613,1.62
2562,301481,2.194
2563,694737,2.091
2564,878168,1.654
2566,280934,2.697
2567,286921,2.285
2568,144640,2.146
2569,804654,2.431
2571,558223,2.07
2572,364994,2.563
2573,886658,2.9330000000000003
2574,813578,1.356
2575,213119,2.515
2576,663212,2.198
2577,627344,1.906
2578,535765,2.875
2579,898270,1.456
2580,851396,2.403
2581,631315,1.647
2583,118852,1.964
2585,452229,2.827
2586,854004,2.739
2587,260203,1.823
2588,447316,2.09
2591,649752,2.123
2594,438034,2.399
2595,577792,2.8480000000000003
2597,573133,2.048
2599,507656,2.293
2601,564231,1.947
2602,813741,2.545
2605,764019,1.845
2606,430720,1.693
2608,644692,2.044
2609,892436,1.647
2610,438097,2.774
2611,173035,2.618
2614,180132,2.517
2617,465840,1.986
2618,197521,2.262
2619,138342,2.279
2620,549576,2.768
2621,646937,1.678
2622,786718,2.547
2627,165535,1.694
2628,475325,1.549
2631,205455,2.655
2633,775112,2.463
2634,970916,2.533
2635,898031,2.104
2636,572212,2.264
2638,302691,2.476
2640,154530,2.366
2642,557385,2.813
2643,918117,2.157
2645,999052,2.422
2646,838832,2.496
2647,865162,2.226
2649,388022,2.129
2650,990441,1.73
2651,467077,1.853
2652,407216,2.252
2653,566146,2.596
2658,987865,1.943
2661,869728,2.767
2662,439267,2.072
2665,239184,1.793
2666,475108,1.79
2667,540016,1.684
2669,159429,2.081
2670,283557,1.957
2671,190170,1.588
2674,215869,2.654
2675,347385,1.978
2676,831917,2.006
2677,699399,1.895
2680,172277,2.033
2681,477749,2.082
2682,613953,2.347
2683,109357,2.324
2684,935504,1.772
2686,607067,2.4570000000000003
2687,726570,2.377
2688,931211,2.545
2689,733689,2.806
2690,527786,2.139
2691,315431,1.467
2694,150202,2.2880000000000003
2695,613854,1.517
2699,667249,2.313
2702,946026,2.063
2703,331142,2.636
2704,289629,1.826
2705,959187,2.587
2706,384671,2.07
2707,635660,2.325
2709,162498,2.549
2710,687486,2.371
2714,605622,1.925
2715,863547,2.734
2716,678726,1.895
2717,208739,2.335
2718,829343,1.996
2719,681947,1.905
2720,150758,1.793
2721,214047,2.312
2722,444898,2.036
2723,841450,2.202
2724,492669,1.711
2725,787935,2.494
2726,806172,1.697
2727,678901,2.498
2728,433713,1.847
2729,474318,1.922
2730,218520,1.967
2731,934521,2.7
2732,393134,2.595
2733,714718,2.156
2735,819482,2.825
2736,100680,1.484
2737,182995,2.057
2741,752568,2.033
2742,779077,2.4290000000000003
2743,784545,2.718
2744,891907,1.4
2745,269589,1.706
2746,826482,2.463
2747,513542,2.234
2748,932055,2.432
2750,487955,1.803
2751,161577,2.282
2754,468656,1.818
2755,860919,2.095
2757,620640,2.149
2760,509417,1.975
2762,555063,2.735
2763,973382,2.088
2765,409550,1.657
2766,935895,2.121
2767,401501,2.232
2769,162377,1.528
2770,306171,3.194
2771,504531,1.563
2773,301094,1.456
2776,520730,2.346
2777,178843,1.993
2778,436613,2.464
2780,744136,1.6949999999999998
2781,653657,1.4529999999999998
2782,526249,2.162
2783,838196,2.619
2784,491969,2.768
2785,480912,2.175
2788,817761,1.422
2790,142001,1.767
2791,914116,2.377
2792,765296,1.854
2793,963090,2.27
2794,144443,2.287
2797,390647,2.677
2798,178965,2.231
2799,204604,2.444
2802,336916,1.1749999999999998
2803,571406,1.708
2804,776117,2.039
2808,424033,2.221
2809,198754,2.056
2810,222741,1.54
2814,706063,1.895
2815,188431,2.4880000000000004
2816,995550,1.894
2817,368276,1.847
2818,735622,2.718
2819,470843,1.609
2822,384907,2.171
2824,863103,1.592
2825,851492,1.6829999999999998
2827,168036,2.363
2828,424799,1.605
2829,477632,1.83
2830,957168,1.67
2831,195396,2.124
2832,547461,2.36
2833,625013,2.172
2834,899033,2.801
2838,912700,1.85
2839,151933,1.544
2840,606471,2.405
2843,223626,2.068
2844,284839,2.427
2847,769226,1.602
2848,588698,1.476
2849,892566,1.955
2850,516717,1.987
2851,231177,1.462
2852,151733,2.572
2853,849466,2.129
2854,842224,1.931
2855,550855,2.314
2857,583212,1.806
2862,616603,1.536
2863,448060,1.944
2865,454055,1.974
2866,418286,2.5450000000000004
2869,882140,2.877
2870,616555,2.312
2872,138541,1.775
2873,510672,1.462
2875,835719,2.0250000000000004
2876,657817,1.973
2878,246169,1.689
2879,958792,2.425
2880,820365,1.802
2881,916687,1.962
2883,948831,2.087
2884,554732,2.561
2885,272052,2.0620000000000003
2887,302271,2.155
2889,196934,1.932
2890,784198,2.605
2891,120039,2.791
2894,400290,2.382
2896,324302,1.494
2897,448965,2.298
2898,509039,2.017
2899,510790,1.4429999999999998
2904,397233,2.379
2907,226555,1.545
2908,741045,2.156
2909,241799,1.272
2913,284404,1.851
2914,174538,2.485
2915,333929,2.125
2917,279315,2.03
2918,162351,2.7870000000000004
2921,208677,2.367
2923,321519,2.689
2924,905027,1.996
2926,976480,1.879
2928,419423,2.789
2930,196956,2.451
2931,488029,1.65
2932,554864,2.22
2933,910747,2.13
2934,704078,1.552
2935,995579,2.424
2936,697898,2.368
2937,835012,2.2590000000000003
2940,594540,2.559
2941,288109,1.89
2942,448576,2.734
2943,631524,2.116
2947,223322,2.017
2948,937627,2.881
2949,323252,1.556
2950,790946,2.172
2951,153810,2.484
2952,861400,2.094
2953,840991,2.105
2954,111298,1.957
2955,373004,2.454
2956,697622,2.67
2959,175323,2.426
2961,480660,2.375
2962,695195,2.283
2963,323962,2.789
2964,570713,1.855
2965,107581,2.292
2966,109287,1.626
2967,517325,2.2110000000000003
2968,200241,2.7910000000000004
2969,450406,2.273
2971,209822,1.685
2972,655126,2.106
2973,499988,2.994
2974,909774,2.116
2976,536801,1.585
2979,760633,2.547
2980,445816,1.447
2981,684087,2.381
2982,860486,2.3160000000000003
2983,172136,1.711
2984,155001,1.285
2985,967016,1.568
2988,136133,2.555
2990,534166,2.225
2993,917301,1.798
2995,507801,1.748
2996,159327,1.9
2997,372833,2.466
2998,480242,1.945
2999,704655,2.234
3000,289697,1.819
3003,304523,2.146
3004,893432,2.536
3006,198061,2.262
3007,603437,2.315
3008,919334,2.689
3009,223782,2.213
3010,454482,1.968
3011,235620,2.59
3012,600605,2.249
3013,662596,2.216
3015,863019,2.649
3016,201052,2.066
3018,757365,2.011
3019,655917,2.67
3020,174107,2.438
3021,152821,1.899
3023,430577,2.251
3024,841337,2.127
3025,632654,2.434
3027,149006,2.237
3029,818589,1.653
3032,745461,1.67
3034,850017,1.544
3035,418971,2.512
3036,457943,1.966
3037,861441,2.737
3038,784562,2.877
3040,390291,2.584
3041,606706,1.97
3044,928653,2.131
3046,194490,2.274
3047,708695,2.877
3048,933551,2.002
3050,893482,2.325
3051,810354,1.766
3052,704282,1.689
3053,325075,2.482
3054,968513,1.909
3055,838527,1.83
3057,134802,2.134
3059,865987,2.21
3061,482617,1.823
3067,415282,1.351
3069,940932,1.623
3070,237145,1.934
3071,772730,1.807
3072,774097,1.962
3074,291987,2.434
3075,789039,1.246
3076,588444,2.177
3077,949345,2.103
3078,473629,2.275
3081,922332,1.5479999999999998
3083,939743,2.431
3084,148590,1.804
3086,801921,1.975
3087,841644,1.962
3090,744839,2.261
3091,404612,2.378
3092,726907,2.156
3093,873780,2.626
3095,946753,2.463
3096,977217,2.391
3097,351216,2.744
3099,426194,2.614
3100,954040,2.547
3101,564865,2.434
3103,399172,2.002
3104,484456,2.057
3105,687424,1.668
3108,767634,2.5700000000000003
3109,959292,1.711
3110,721099,2.9720000000000004
3113,824186,1.944
3116,547193,1.77
3119,867046,2.461
3122,434556,2.508
3123,275062,1.767
3124,983691,2.1180000000000003
3126,174733,2.611
3127,908907,1.931
3132,991202,2.246
3134,617878,2.106
3135,337193,2.6180000000000003
3137,872054,1.676
3138,905436,1.6829999999999998
3139,901548,2.315
3140,486463,1.847
3143,925483,1.451
3144,448341,1.997
3147,362737,1.758
3150,200152,2.984
3151,927831,2.038
3152,461861,2.156
3153,406195,2.463
3154,546181,2.086
3155,589323,2.557
3158,325524,1.783
3160,640078,2.283
3161,841866,2.016
3164,333317,1.997
3165,998674,2.141
3166,947344,1.733
3167,957580,1.7240000000000002
3168,245267,1.601
3169,871166,1.969
3171,765929,2.261
3172,766998,1.785
3174,716313,2.293
3175,536839,1.7719999999999998
3177,531663,2.779
3178,197013,1.78
3179,310257,1.842
3180,761977,2.718
3181,817929,1.3279999999999998
3182,141453,1.837
3184,628575,2.457
3185,351755,1.948
3186,624255,2.394
3187,831061,1.863
3188,239882,2.612
3190,111101,2.233
3191,384205,2.1870000000000003
3193,942219,1.827
3196,296428,2.31
3197,287848,2.897
3198,419853,2.822
3199,374262,1.308
3201,410962,2.72
3202,374081,2.734
3203,114588,2.219
3204,117003,1.67
3205,505985,2.325
3206,145681,2.387
3210,719571,1.962
3211,243207,2.422
3213,619673,2.12
3215,826151,1.64
3218,417981,1.808
3222,190163,2.48
3223,673038,1.784
3224,293016,2.149
3226,367818,2.252
3227,309479,1.375
3228,989970,2.647
3229,100695,1.931
3230,278313,1.7180000000000002
3231,784547,1.989
3234,725038,1.931
3235,215071,1.965
3236,299467,1.394
3237,932220,1.697
3238,267131,2.163
3239,519692,1.422
3241,287108,2.127
3242,799482,2.191
3243,187457,1.931
3244,749013,1.975
3245,298357,2.429
3250,698935,2.767
3252,608125,1.783
3253,925449,1.841
3254,265303,1.785
3255,108693,2.3400000000000003
3256,778511,2.2300000000000004
3257,201543,2.216
3259,543342,2.001
3260,897909,1.755
3261,815805,1.895
3262,462512,2.205
3263,575396,2.345
3265,249049,2.064
3266,490828,3.02
3267,656043,1.79
3268,287925,1.77
3269,658230,2.094
3271,671527,2.875
3272,688506,2.2270000000000003
3274,687345,2.348
3276,419388,2.87
3277,986694,2.05
3279,310891,1.857
3280,843031,1.4429999999999998
3281,538948,1.137
3282,466748,1.725
3284,362649,2.099
3287,179313,1.854
3288,261346,3.09
3289,404521,2.462
3291,574697,1.732
3292,916732,2.117
3293,433281,2.025
3296,367372,1.967
3297,889945,2.116
3299,791615,2.373
3300,103104,1.914
3301,760849,2.409
3303,195870,1.848
3305,650406,1.822
3308,854274,2.617
3312,333210,2.196
3314,544121,1.836
3315,607230,2.176
3316,275999,2.02
3317,473780,2.485
3319,503480,2.094
3320,654950,2.323
3321,650100,2.148
3322,775553,2.511
3323,519952,2.135
3324,570658,2.358
3325,112221,1.89
3326,585554,1.689
3327,230012,2.294
3328,735596,1.596
3330,749500,1.536
3331,921181,2.374
3333,449995,2.115
3334,724197,1.558
3336,394108,2.2030000000000003
3338,708728,2.513
3339,239544,1.977
3340,986487,1.92
3342,542347,1.69
3345,847619,2.374
3346,857319,2.592
3349,915187,2.451
3351,504461,2.151
3352,650785,2.16
3353,668534,2.02
3354,470835,1.609
3355,384641,2.195
3356,492525,1.764
3357,469205,2.204
3358,329075,2.533
3359,614998,1.669
3360,585817,2.252
3361,289268,2.283
3362,417630,2.156
3363,407808,2.21
3365,841353,2.5
3366,375446,2.223
3367,833988,2.232
3368,361065,2.336
3369,395047,1.341
3370,562457,0.901
3372,786425,2.007
3373,779252,2.153
3374,232822,2.275
3375,103604,2.274
3376,727888,2.245
3377,328347,1.536
3380,754574,2.618
3382,835817,2.068
3383,830663,1.914
3384,601235,2.7910000000000004
3385,282899,2.178
3386,364336,1.806
3387,643536,1.543
3389,731428,1.726
3390,869467,2.261
3392,384200,2.131
3394,150152,2.512
3396,215629,1.632
3397,177612,2.576
3398,789793,1.68
3399,852445,1.507
3400,216128,2.7430000000000003
3401,471961,2.008
3403,275932,1.53
3404,978828,1.5339999999999998
3405,423609,1.787
3408,373279,2.346
3410,420635,2.018
3411,675918,2.023
3412,407240,1.736
3413,343360,1.757
3414,624731,2.505
3415,978232,2.117
3417,458042,2.718
3418,717670,1.916
3421,442750,2.293
3422,920103,2.685
3423,509639,2.168
3424,705482,2.059
3426,878574,2.507
3427,690897,1.494
3431,803372,1.712
3432,206946,1.848
3433,557347,2.247
3434,221623,2.069
3435,255677,1.923
3436,876156,2.121
3438,995518,1.64
3439,130720,2.384
3440,604999,1.545
3441,411137,1.764
3442,496472,2.282
3443,794191,2.971
3444,358151,1.994
3445,995511,2.08
3446,806083,1.657
3448,779221,2.515
3449,107435,1.626
3450,207400,1.779
3452,692825,1.908
3453,661670,1.508
3455,985864,2.384
3456,337924,2.263
3457,598667,2.058
3459,270974,1.916
3460,678251,2.152
3461,653045,1.869
3463,930355,2.224
3464,696703,1.881
3465,449398,1.883
3466,311615,2.636
3467,415467,2.3190000000000004
3468,840893,2.104
3469,496252,1.366
3470,650897,2.704
3471,424304,2.23
3473,239904,2.3040000000000003
3475,907879,1.981
3479,519023,1.677
3480,594870,2.367
3481,601883,1.69
3482,146156,2.017
3483,565479,2.823
3484,538048,2.336
3488,932041,2.159
3489,416955,1.757
3491,827926,2.29
3492,631353,1.757
3493,304043,1.812
3494,779886,1.516
3495,807123,1.856
3496,442552,2.177
3497,214060,2.453
3498,522691,2.422
3499,938501,1.3230000000000002
3502,944671,2.737
3504,555646,1.232
3506,197312,2.157
3507,781721,2.329
3509,468294,1.725
3510,812185,1.981
3512,173836,2.051
3515,897761,2.258
3517,327867,1.4329999999999998
3519,491442,1.675
3521,584275,2.052
3522,126559,2.099
3525,157641,1.507
3526,623979,2.11
3529,342204,1.489
3530,272823,1.698
3533,761135,1.606
3535,550975,2.177
3536,401881,1.706
3537,555715,2.5620000000000003
3539,796081,1.816
3540,155848,2.7310000000000003
3541,814356,2.194
3542,271847,1.858
3543,904690,1.41
3545,938474,2.9250000000000003
3546,754104,2.531
3547,212284,2.972
3548,282075,1.285
3550,608155,2.432
3551,951682,2.417
3552,332276,2.057
3553,222729,1.471
3554,672235,1.859
3555,223031,2.1
3556,732288,2.697
3557,404042,2.158
3558,613927,2.1910000000000003
3560,288947,1.931
3563,476508,2.025
3564,261819,1.962
3565,584884,2.771
3566,793990,1.6949999999999998
3567,635342,2.044
3568,875149,2.161
3570,970061,1.53
3572,230637,1.6949999999999998
3573,970196,1.999
3574,380705,2.377
3575,628625,1.577
3576,358121,2.1990000000000003
3577,396472,2.241
3578,182143,2.375
3581,534834,2.8040000000000003
3582,444327,2.158
3586,719202,2.551
3589,529510,2.881
3594,487058,2.355
3598,125210,2.247
3599,554439,3.0420000000000003
3600,162076,2.27
3601,878448,1.513
3604,723001,2.006
3605,824904,2.085
3606,451465,2.231
3607,415030,2.93
3608,967145,2.672
3609,770940,2.447
3610,120933,2.434
3613,365570,1.619
3614,418717,1.846
3615,420834,2.388
3617,279469,2.4490000000000003
3618,973421,2.371
3621,745092,1.584
3622,353117,2.102
3626,189095,2.623
3627,219402,2.035
3629,847012,2.1380000000000003
3630,464144,2.866
3631,360038,2.593
3633,132668,2.864
3634,992430,2.045
3635,544001,2.79
3636,791628,2.338
3638,293673,1.907
3641,350645,2.238
3642,361353,2.437
3644,460962,1.642
3645,779280,1.996
3646,915581,2.364
3647,854110,2.069
3648,904283,2.874
3650,976012,1.613
3651,431653,2.23
3652,938641,1.613
3653,624884,1.923
3654,497156,2.153
3655,548149,2.971
3656,660197,2.415
3657,350994,2.093
3660,872231,2.502
3661,838373,2.8480000000000003
3662,426111,2.402
3665,592837,2.397
3666,596753,2.1180000000000003
3668,604379,1.923
3670,181247,1.987
3671,919825,2.387
3672,652523,2.617
3673,771608,2.207
3675,503546,2.205
3679,967600,2.157
3680,471072,1.661
3681,201499,1.88
3683,112288,2.273
3684,882034,1.605
3685,296309,2.359
3686,840110,2.232
3687,450229,2.663
3688,503641,1.7120000000000002
3689,508984,2.443
3691,761539,2.1900000000000004
3692,295840,1.815
3693,447261,1.601
3694,195573,2.401
3697,579044,2.172
3698,278339,1.535
3699,135301,2.3310000000000004
3702,944339,2.557
3703,595170,1.985
3704,943230,1.623
3705,950790,1.991
3706,901109,2.169
3707,619662,1.9290000000000005
3709,757313,1.95
3711,731012,2.664
3712,639037,2.68
3713,842118,1.401
3714,379867,2.064
3716,263573,1.969
3717,220837,2.339
3718,656522,1.702
3720,863260,2.308
3721,245204,1.996
3722,728625,2.1830000000000003
3724,979479,2.619
3726,118374,1.6509999999999998
3731,811404,2.598
3732,435499,2.005
3733,347390,1.77
3735,571730,2.299
3740,514928,2.431
3742,616664,2.399
3743,334159,1.638
3744,839059,1.853
3747,644294,2.03
3748,259612,2.339
3750,416539,2.532
3751,349478,2.407
3752,358588,2.12
3753,153697,1.95
3754,701171,1.475
3756,821828,1.957
3760,804155,1.898
3761,412274,1.812
3762,211473,2.095
3764,190116,2.509
3767,850762,1.85
3768,876601,2.378
3769,889810,2.477
3772,751205,2.769
3774,739979,1.975
3775,108859,2.065
3778,978639,1.949
3779,331965,2.824
3781,494492,2.443
3782,605407,2.376
3783,566937,2.079
3784,660542,1.517
3786,257051,2.6710000000000003
3787,618869,1.61
3788,345380,2.237
3789,695143,2.527
3791,645178,1.857
3792,400318,2.1990000000000003
3793,581848,2.15
3794,389240,2.211
3796,940698,2.032
3797,292482,1.967
3798,798425,1.507
3799,623607,2.502
3800,205172,2.021
3801,419914,2.716
3802,749335,2.437
3803,539836,1.466
3805,455589,2.207
3806,417494,1.796
3809,737133,2.622
3810,713801,2.088
3812,481199,2.123
3813,871508,2.657
3815,881255,2.434
3818,906120,2.291
3819,842367,2.532
3822,507851,1.508
3823,826980,2.104
3825,244020,2.2230000000000003
3826,500011,2.302
3829,699902,2.475
3830,928107,1.828
3832,958495,1.734
3833,484638,2.403
3834,107072,2.551
3835,119642,2.181
3838,567026,1.4329999999999998
3841,935542,2.128
3844,657403,1.776
3846,429104,2.258
3847,233940,1.799
3849,706094,2.507
3850,938700,1.621
3851,599329,2.14
3854,238978,1.3119999999999998
3856,810511,2.7150000000000003
3859,235267,2.367
3860,543191,1.977
3861,880490,1.882
3862,979834,1.601
3866,845895,2.145
3867,180882,2.3400000000000003
3868,288500,2.383
3870,563254,2.16
3871,175928,2.149
3873,978911,2.333
3876,958255,2.511
3878,772488,2.342
3880,633357,1.996
3882,517124,2.456
3885,407602,2.093
3886,552468,1.889
3888,182204,2.018
3890,646116,1.796
3891,154476,2.814
3892,815574,1.6909999999999998
3893,118132,1.808
3894,297605,1.751
3895,351036,2.428
3896,433446,2.454
3899,464989,2.057
3903,607542,1.947
3904,900422,2.256
3905,837008,1.258
3907,819355,2.146
3909,498379,1.839
3910,791070,2.144
3911,957235,2.626
3912,174329,2.429
3914,174093,2.003
3915,204045,1.1749999999999998
3917,853278,1.747
3918,293602,2.237
3919,627953,2.327
3920,911952,2.2550000000000003
3921,610482,1.713
3922,452432,2.673
3924,829978,1.971
3926,913674,2.088
3927,735900,2.847
3928,117227,1.076
3934,244470,1.6840000000000002
3935,706682,1.396
3936,240417,2.877
3937,182197,2.25
3938,770437,2.129
3939,494813,2.486
3940,420258,2.306
3941,857934,1.684
3942,494420,2.233
3947,790812,2.127
3948,394747,2.195
3949,297276,2.209
3950,499283,2.94
3951,943400,2.863
3952,127685,2.7150000000000003
3954,814600,2.197
3955,880409,2.085
3956,162428,2.0620000000000003
3957,131631,1.809
3958,923234,1.631
3959,826384,1.733
3960,663651,1.484
3963,644183,2.443
3964,818187,2.9330000000000003
3966,672320,2.672
3967,730234,2.724
3969,922869,1.509
3972,793506,2.4770000000000003
3973,356986,1.609
3975,891198,2.292
3977,368210,1.615
3979,161288,2.748
3980,728947,2.479
3982,496693,2.541
3983,954510,1.983
3984,722207,2.294
3987,272826,1.943
3989,760047,2.654
3990,482654,2.199
3994,515097,2.131
3995,199413,2.272
3997,759724,1.3230000000000002
3998,327318,2.063
3999,873542,2.315
4000,681612,2.131
4001,409380,1.935
4003,259771,1.777
4004,480847,2.212
4005,912590,2.256
4009,239961,1.481
4010,998388,1.767
4012,195281,1.7990000000000002
4014,123566,1.332
4015,554780,1.819
4016,914841,1.702
4018,149045,2.116
4019,856303,1.911
4022,550817,2.467
4023,515916,2.509
4024,707368,1.992
4025,363111,1.982
4026,373014,2.35
4031,521258,1.253
4032,914648,2.013
4033,584997,2.22
4035,207271,2.376
4036,497861,2.272
4037,862555,1.294
4043,943251,2.3680000000000003
4044,309719,1.6969999999999998
4045,919940,2.983
4046,355796,2.839
4047,414919,2.426
4048,835598,1.403
4049,593987,2.434
4050,562530,2.524
4052,716349,2.561
4053,177252,1.824
4056,959770,2.399
4057,102479,1.897
4058,443210,2.16
4059,889278,1.97
4060,725171,1.272
4061,185664,1.794
4065,539459,1.952
4066,296805,1.921
4068,580841,1.964
4069,209823,1.7999999999999998
4070,758713,2.619
4073,120926,2.002
4074,824983,3.039
4076,311734,1.866
4077,815436,1.575
4078,434348,2.4490000000000003
4079,412453,2.112
4080,917138,1.702
4081,781221,2.463
4083,866535,2.472
4084,920302,2.596
4086,801950,1.657
4087,668967,2.6790000000000003
4088,790842,1.914
4089,888589,2.588
4090,804861,2.168
4091,518566,1.983
4092,234193,2.355
4093,925495,2.134
4097,661419,1.692
4098,333075,1.944
4099,984287,2.099
4100,388966,2.406
4101,256916,2.363
4102,263897,2.264
4103,812335,2.228
4104,870956,2.206
4106,623781,2.234
4111,472964,1.523
4112,893190,1.989
4113,515476,3.171
4115,616426,2.753
4116,186425,1.866
4117,703732,2.199
4118,882259,1.495
4120,755800,2.262
4121,157434,1.796
4122,757544,1.965
4123,639346,2.064
4124,812568,2.171
4125,542461,1.689
4128,420351,2.252
4130,225333,1.785
4131,476839,1.681
4134,723565,1.334
4135,794603,1.484
4136,869733,2.112
4137,293600,2.195
4138,959633,1.86
4140,627437,2.377
4141,696103,2.903
4142,184939,3.147
4143,284543,1.931
4144,160919,2.386
4145,872695,2.364
4146,190243,2.458
4147,367975,2.116
4148,632325,2.884
4149,154577,2.149
4152,319987,2.5580000000000003
4154,140956,1.698
4155,953772,1.833
4158,928503,1.484
4161,895875,2.487
4162,447196,1.675
4163,301653,2.382
4164,572292,2.323
4166,749571,1.949
4168,745945,1.962
4170,590364,3.075
4171,110485,1.569
4172,396290,3.045
4173,306225,2.166
4175,294859,1.725
4176,910512,1.771
4182,200318,2.378
4183,159319,1.739
4185,701100,1.869
